x,y,duracion,activo
-66.88879,-17.05009,11.35984,False
-62.78586,-17.17336,0.73913,False
-65.66898,-20.92404,6.02691,False
-67.52241,-18.27371,3.95105,False
-65.16762,-18.66641,0.20993,False
-67.57406,-15.85051,3.22481,False
-67.83107,-18.49191,5.28044,False
-65.26505,-19.15554,5.52486,False
-65.14389,-18.85547,0.99317,False
-65.49913,-20.21482,4.07741,False
-66.97052,-16.96606,8.60833,False
-64.81029,-17.76569,10.84789,False
-65.23105,-17.64703,10.84789,False
-62.78586,-17.17336,1.00109,False
-64.08494,-17.99422,0.79019,False
-63.46342,-21.27652,0.20692,False
-64.68399,-17.82221,9.33757,False
0.00000,0.00000,9.33757,False
-64.34085,-17.26185,4.91697,False
-64.80243,-17.10281,4.91697,False
-65.41264,-16.97472,4.91697,False
-64.99881,-17.74655,8.84242,False
-65.10516,-17.69286,8.84242,False
-64.87271,-17.03400,3.92434,False
-64.84032,-18.15053,3.91553,False
-65.93170,-17.77789,8.33205,False
-66.01946,-17.61001,8.33205,False
-66.01532,-17.58319,0.52245,False
-64.89945,-18.17875,3.42909,False
-66.24888,-17.56243,3.90372,False
-68.73165,-11.21643,0.32188,False
-67.82730,-11.04348,2.17777,False
-68.74212,-11.20328,1.94432,False
-65.63318,-20.51411,3.40495,False
-62.71581,-17.65081,0.27882,False
-63.84191,-17.40318,0.51950,False
