codigo,pdc_pct,nbi_24,identidad_pueblo_pct,nacimiento_municipio_match_pct
31601,79.52,58.274,85.904,85.32
31602,84.229,41.092,64.785,36.153
40101,48.409,12.319,29.069,68.875
40102,77.934,51.449,70.388,72.183
40103,79.092,93.007,74.678,81.728
40104,80.535,59.818,79.534,77.014
40201,73.148,60.031,73.435,78.201
40202,80.565,57.534,81.825,65.731
40301,79.918,79.773,85.651,68.73
40302,84.692,77.194,87.224,72.618
40401,79.817,72.925,89.022,79.479
40402,78.972,72.994,88.197,73.068
40501,63.636,22.228,65.218,47.461
40502,57.744,46.935,47.605,58.502
40503,58.278,43.524,78.5,26.819
40504,75.0,27.694,62.225,30.177
40505,63.599,41.848,60.914,54.377
40601,70.91,33.119,58.074,58.506
40602,73.359,43.167,56.516,66.49
40603,64.29,34.12,57.928,58.16
40701,67.714,13.522,44.101,60.724
40702,66.387,26.971,62.886,61.401
40801,82.068,55.444,81.823,68.227
40802,80.484,58.419,82.159,72.667
40901,59.07,53.037,60.802,51.365
40902,78.329,39.503,62.004,57.816
40903,74.826,67.082,95.486,95.863
41001,77.855,81.403,73.787,69.185
41101,80.263,49.719,77.92,75.567
41201,79.969,70.038,86.408,70.882
41202,76.216,54.758,86.738,62.034
41301,81.85,78.515,93.583,82.549
41401,76.516,55.59,66.323,76.123
41501,72.603,63.293,70.096,41.929
41502,78.313,36.338,60.16,53.139
41503,71.179,62.89,44.255,39.735
41601,77.18,68.095,90.087,76.985
50101,38.613,16.753,31.791,79.727
50102,74.433,90.654,91.553,88.166
50103,60.079,50.068,75.249,66.565
50104,78.199,86.796,91.071,76.926
50201,66.966,51.011,76.162,78.411
50202,75.966,57.36,83.74,80.645
50203,58.956,27.386,56.178,63.298
50204,77.111,67.792,84.269,81.677
50301,72.127,60.642,75.172,80.062
50302,69.149,59.29,79.397,73.946
50303,75.736,90.463,86.952,78.568
50401,72.982,67.76,82.317,81.347
50402,69.982,83.702,86.53,82.53
50403,77.044,82.195,87.424,82.812
50404,70.489,86.987,85.508,83.62
50405,71.852,85.722,88.398,89.417
50501,75.784,87.762,91.64,91.316
50502,75.808,76.365,82.421,79.599
50601,73.781,53.49,77.388,78.074
50602,77.631,57.012,83.744,83.931
50701,77.448,77.993,83.55,85.399
50702,79.54,83.472,87.274,85.73
50801,57.995,22.114,54.911,71.533
50802,69.607,11.458,48.699,52.795
50901,69.14,19.655,65.285,57.338
50902,60.647,24.677,68.08,67.949
51001,74.238,52.332,78.808,70.003
51002,88.213,60.487,81.746,68.701
51003,78.704,60.763,83.839,85.289
51101,74.195,55.056,80.278,83.237
51102,73.689,40.783,75.831,62.543
51103,77.067,86.637,85.749,87.587
51201,63.152,29.735,47.955,56.73
51202,76.109,59.438,76.716,73.753
51203,58.251,27.946,59.25,41.525
51204,77.297,54.314,89.793,73.843
51301,81.849,79.633,87.33,85.143
51302,74.623,72.688,83.027,79.839
51401,80.531,33.224,82.202,71.017
51402,81.224,38.285,83.114,71.129
51501,63.944,21.555,30.648,60.96
51601,74.424,31.657,77.072,71.922
60101,39.812,13.341,8.214,65.503
60201,66.248,43.342,6.131,75.414
60202,47.666,16.983,9.39,59.79
60301,52.022,21.539,18.044,60.693
60302,56.498,28.016,17.616,52.48
60303,46.56,27.177,21.446,58.717
60401,59.087,35.987,5.955,66.958
60402,74.736,52.297,10.07,80.269
60501,54.214,30.632,9.872,55.746
60502,68.358,40.967,7.068,78.246
60601,62.422,43.09,37.274,71.95
70101,29.29,10.404,8.275,66.478
70102,39.772,23.273,12.787,42.425
70103,20.368,17.325,6.571,27.379
70104,44.039,16.864,12.8,31.12
70105,54.265,25.275,14.142,50.619
70201,43.693,21.143,15.252,33.437
70202,33.5,23.752,10.498,49.091
70301,32.804,53.801,58.164,67.929
70302,45.39,56.132,63.546,61.702
70303,33.231,63.311,46.093,45.765
70401,45.416,28.124,20.145,44.348
70402,49.437,28.995,18.053,52.801
70403,70.416,37.955,31.857,44.869
70404,52.742,28.025,13.844,46.52
70501,36.103,53.547,27.632,48.753
70502,42.157,40.065,17.575,47.984
70503,26.269,24.747,28.6,61.788
70601,20.862,12.991,4.474,66.499
70602,53.788,41.641,24.25,38.213
70603,24.543,26.758,8.541,39.755
70701,62.965,41.028,60.052,56.354
70702,61.799,58.536,62.64,78.368
70703,56.564,42.811,23.594,44.738
70704,51.108,33.114,39.084,54.122
70705,70.837,69.412,85.523,78.337
70706,34.269,20.146,25.408,68.863
70707,44.787,35.936,38.082,51.974
70801,29.854,24.304,4.867,76.385
70802,42.686,16.009,2.819,55.618
70803,38.462,43.006,5.967,72.038
70804,26.091,36.051,4.419,66.177
70805,41.904,41.949,3.05,69.484
70901,39.591,27.368,15.587,44.572
70902,52.328,32.433,23.732,34.84
70903,55.624,33.505,21.429,39.64
70904,37.437,33.719,4.292,55.386
71001,44.462,16.104,11.751,62.537
71002,52.793,34.934,22.181,46.711
71003,46.504,23.775,12.647,44.329
71004,68.371,28.324,30.798,45.833
71005,66.465,24.233,20.336,46.478
71101,52.168,60.532,59.578,56.042
71102,40.162,47.575,46.199,72.265
71103,41.321,34.543,36.518,46.222
71104,75.18,50.392,92.536,80.902
71105,54.251,38.665,20.7,51.03
71106,64.813,29.342,21.507,40.239
71201,52.248,43.729,44.915,77.365
71301,58.692,39.866,24.681,59.133
71302,61.106,34.678,19.122,34.727
71401,33.166,17.749,18.121,61.926
71402,41.872,16.766,13.979,43.75
71403,45.383,42.113,32.736,52.521
71501,52.13,52.588,48.52,45.857
71502,50.862,48.14,91.525,73.58
71503,64.948,60.149,39.596,29.128
80101,33.848,28.884,16.445,67.471
80102,56.709,64.997,58.043,25.388
80201,45.666,47.248,13.167,76.749
80202,36.216,27.05,11.991,68.681
80301,48.069,58.196,50.327,69.502
80302,60.149,61.034,56.746,75.341
80303,42.452,45.854,13.824,66.05
80304,57.959,44.329,38.741,51.365
80401,33.524,45.06,52.626,78.21
80402,62.126,73.306,35.277,34.789
80501,65.121,54.445,73.435,71.521
80901,82.278,77.902,93.492,70.383
80601,57.553,62.473,45.734,56.016
80602,61.012,62.64,51.573,25.927
80701,55.766,36.131,44.89,57.21
80702,45.095,38.033,32.675,60.867
80703,53.422,44.423,37.143,33.557
80801,40.329,43.475,36.596,75.897
80802,47.15,53.52,53.98,52.728
80803,44.568,46.233,19.991,65.426
90101,44.314,14.409,13.296,51.454
90102,48.579,23.748,11.843,52.309
90103,47.347,49.076,31.343,28.578
90104,53.14,39.562,29.772,22.736
90201,66.044,48.101,25.909,41.034
90202,51.757,94.627,24.609,47.88
90203,62.719,45.657,23.797,29.747
90301,59.32,74.344,58.622,58.572
90302,68.748,66.628,74.546,41.14
90303,70.624,72.341,38.099,25.531
90401,72.575,51.491,27.454,16.555
90402,71.751,76.067,24.303,14.619
90501,59.59,62.668,40.052,10.683
90502,64.547,74.09,32.748,21.854
90503,60.468,78.733,26.741,10.687
